Version 4
SHEET 1 1532 724
WIRE -1456 368 -1456 272
WIRE -1456 368 -1488 368
WIRE -1408 368 -1456 368
WIRE -1056 368 -1056 272
WIRE -1056 368 -1088 368
WIRE -1008 368 -1056 368
WIRE -656 368 -656 272
WIRE -656 368 -688 368
WIRE -608 368 -656 368
WIRE -256 368 -256 272
WIRE -256 368 -288 368
WIRE -208 368 -256 368
WIRE 256 384 256 304
WIRE 784 384 784 336
WIRE -2704 416 -2704 368
WIRE -2624 416 -2624 368
WIRE -2288 416 -2288 368
WIRE -2208 416 -2208 368
WIRE -1888 416 -1888 368
WIRE -1808 416 -1808 368
WIRE -1488 416 -1488 368
WIRE -1408 416 -1408 368
WIRE -1088 416 -1088 368
WIRE -1008 416 -1008 368
WIRE -688 416 -688 368
WIRE -608 416 -608 368
WIRE -288 416 -288 368
WIRE -208 416 -208 368
WIRE -2704 512 -2704 480
WIRE -2656 512 -2704 512
WIRE -2624 512 -2624 496
WIRE -2624 512 -2656 512
WIRE -2288 512 -2288 480
WIRE -2256 512 -2288 512
WIRE -2208 512 -2208 496
WIRE -2208 512 -2256 512
WIRE -1888 512 -1888 480
WIRE -1856 512 -1888 512
WIRE -1808 512 -1808 496
WIRE -1808 512 -1856 512
WIRE -1488 512 -1488 480
WIRE -1456 512 -1488 512
WIRE -1408 512 -1408 496
WIRE -1408 512 -1456 512
WIRE -1088 512 -1088 480
WIRE -1056 512 -1088 512
WIRE -1008 512 -1008 496
WIRE -1008 512 -1056 512
WIRE -688 512 -688 480
WIRE -656 512 -688 512
WIRE -608 512 -608 496
WIRE -608 512 -656 512
WIRE -288 512 -288 480
WIRE -240 512 -288 512
WIRE -208 512 -208 496
WIRE -208 512 -240 512
WIRE 656 512 656 384
WIRE 720 512 656 512
WIRE 784 512 784 464
WIRE 784 512 720 512
WIRE 896 512 784 512
WIRE -2656 544 -2656 512
WIRE -2256 544 -2256 512
WIRE -2256 544 -2656 544
WIRE -1856 544 -1856 512
WIRE -1856 544 -2256 544
WIRE -1456 544 -1456 512
WIRE -1456 544 -1856 544
WIRE -1056 544 -1056 512
WIRE -1056 544 -1456 544
WIRE -656 544 -656 512
WIRE -656 544 -1056 544
WIRE -240 544 -240 512
WIRE -240 544 -656 544
WIRE 144 544 144 464
WIRE 144 544 -240 544
WIRE 256 544 256 464
WIRE 256 544 144 544
WIRE 720 544 720 512
FLAG 720 544 0
FLAG 896 176 +
FLAG 400 256 +
FLAG 896 336 ground
FLAG 144 464 ground
FLAG 896 512 -
FLAG 400 320 -
FLAG 768 64 output
FLAG 608 64 Vout
FLAG -2496 16 0
FLAG -2608 -64 Vin1
FLAG -2768 48 V261
FLAG -2784 240 F261
FLAG -2080 16 0
FLAG -2192 -64 Vin2
FLAG -2352 48 V294
FLAG -2368 240 F294
FLAG -1680 16 0
FLAG -1792 -64 Vin3
FLAG -1952 48 V330
FLAG -1968 240 F330
FLAG -1280 16 0
FLAG -1392 -64 Vin4
FLAG -1552 48 V349
FLAG -1568 240 F349
FLAG -880 16 0
FLAG -992 -64 Vin5
FLAG -1152 48 V392
FLAG -1168 240 F392
FLAG -480 16 0
FLAG -592 -64 Vin6
FLAG -752 48 V440
FLAG -768 240 F440
FLAG -80 16 0
FLAG -192 -64 Vin7
FLAG -352 48 V494
FLAG -368 240 F494
DATAFLAG 336 64 ""
SYMBOL res 240 96 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 240 368 R0
SYMATTR InstName R4
SYMATTR Value 5k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 656 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL res 768 208 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 768 368 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 704 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=6.3 Irms=25.7m Rser=3.62516 Lser=0
SYMBOL Misc\\signal -2608 16 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 1 0 0 1)
SYMBOL res -2656 48 M0
SYMATTR InstName R7
SYMATTR Value 6.10k
SYMBOL nmos -2624 -64 M0
SYMATTR InstName M1
SYMATTR Value Si1555DL_N
SYMBOL res -2608 400 M0
SYMATTR InstName R8
SYMATTR Value 6.10k
SYMBOL cap -2688 416 M0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap -2656 144 M0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL Misc\\signal -2192 16 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 2 0 0 1)
SYMBOL res -2240 48 M0
SYMATTR InstName R9
SYMATTR Value 5.41k
SYMBOL nmos -2208 -64 M0
SYMATTR InstName M2
SYMATTR Value Si1555DL_N
SYMBOL res -2192 400 M0
SYMATTR InstName R10
SYMATTR Value 5.41k
SYMBOL cap -2272 416 M0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL cap -2240 144 M0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL Misc\\signal -1792 16 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 3 0 0 1)
SYMBOL res -1840 48 M0
SYMATTR InstName R11
SYMATTR Value 4.82k
SYMBOL nmos -1808 -64 M0
SYMATTR InstName M3
SYMATTR Value Si1555DL_N
SYMBOL res -1792 400 M0
SYMATTR InstName R12
SYMATTR Value 4.82k
SYMBOL cap -1872 416 M0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap -1840 144 M0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL Misc\\signal -1392 16 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 4 0 0 1)
SYMBOL res -1440 48 M0
SYMATTR InstName R13
SYMATTR Value 4.56k
SYMBOL nmos -1408 -64 M0
SYMATTR InstName M4
SYMATTR Value Si1555DL_N
SYMBOL res -1392 400 M0
SYMATTR InstName R14
SYMATTR Value 4.56k
SYMBOL cap -1472 416 M0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap -1440 144 M0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL Misc\\signal -992 16 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 5 0 0 1)
SYMBOL res -1040 48 M0
SYMATTR InstName R15
SYMATTR Value 4.06k
SYMBOL nmos -1008 -64 M0
SYMATTR InstName M5
SYMATTR Value Si1555DL_N
SYMBOL res -992 400 M0
SYMATTR InstName R16
SYMATTR Value 4.06k
SYMBOL cap -1072 416 M0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL cap -1040 144 M0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL Misc\\signal -592 16 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 6 0 0 1)
SYMBOL res -640 48 M0
SYMATTR InstName R17
SYMATTR Value 3.62k
SYMBOL nmos -608 -64 M0
SYMATTR InstName M6
SYMATTR Value Si1555DL_N
SYMBOL res -592 400 M0
SYMATTR InstName R18
SYMATTR Value 3.62k
SYMBOL cap -672 416 M0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL cap -640 144 M0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL Misc\\signal -192 16 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 7 0 0 1)
SYMBOL res -240 48 M0
SYMATTR InstName R19
SYMATTR Value 3.22k
SYMBOL nmos -208 -64 M0
SYMATTR InstName M7
SYMATTR Value Si1555DL_N
SYMBOL res -192 400 M0
SYMATTR InstName R20
SYMATTR Value 3.22k
SYMBOL cap -272 416 M0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL cap -240 144 M0
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL AutoGenerated\\TL081 1216 352 R0
SYMATTR InstName U1
SYMBOL Opamps\\OP07 400 224 R0
WINDOW 3 28 99 Left 2
SYMATTR InstName U2
TEXT 336 528 Left 2 !.tran 10s
