Version 4
SHEET 1 2628 2408
WIRE 32 1296 32 1072
WIRE 32 1296 -64 1296
WIRE 288 1296 288 768
WIRE 288 1296 32 1296
WIRE 384 1296 384 1072
WIRE 384 1296 288 1296
WIRE 640 1296 640 768
WIRE 640 1296 384 1296
WIRE 736 1296 736 1072
WIRE 736 1296 640 1296
WIRE 992 1296 992 768
WIRE 992 1296 736 1296
WIRE 1088 1296 1088 1072
WIRE 1088 1296 992 1296
WIRE 1344 1296 1344 768
WIRE 1344 1296 1088 1296
WIRE 1440 1296 1440 1072
WIRE 1440 1296 1344 1296
WIRE 1696 1296 1696 768
WIRE 1696 1296 1440 1296
WIRE 1792 1296 1792 1072
WIRE 1792 1296 1696 1296
WIRE 2016 1296 1792 1296
WIRE 2064 1296 2064 768
WIRE 2064 1296 2016 1296
WIRE 2192 1296 2064 1296
WIRE 2208 1296 2192 1296
WIRE 2048 1344 2048 1136
WIRE 2240 1344 2240 1312
WIRE 2240 1344 2048 1344
WIRE 2192 1392 2192 1296
WIRE -384 1408 -384 1024
WIRE -272 1408 -384 1408
WIRE -64 1408 -64 1296
WIRE -64 1408 -192 1408
WIRE -16 1408 -16 1024
WIRE 80 1408 -16 1408
WIRE 288 1408 288 1296
WIRE 288 1408 160 1408
WIRE 336 1408 336 1024
WIRE 448 1408 336 1408
WIRE 640 1408 640 1296
WIRE 640 1408 528 1408
WIRE 688 1408 688 1024
WIRE 800 1408 688 1408
WIRE 992 1408 992 1296
WIRE 992 1408 880 1408
WIRE 1040 1408 1040 1024
WIRE 1136 1408 1040 1408
WIRE 1344 1408 1344 1296
WIRE 1344 1408 1216 1408
WIRE 1392 1408 1392 1024
WIRE 1504 1408 1392 1408
WIRE 1696 1408 1696 1296
WIRE 1696 1408 1584 1408
WIRE 1744 1408 1744 1024
WIRE 1840 1408 1744 1408
WIRE 2016 1408 2016 1296
WIRE 2016 1408 1920 1408
FLAG 2192 1392 0
FLAG 2560 1280 OUT
SYMBOL res -288 1264 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 64 1264 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 416 1264 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 768 1264 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1120 1264 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1472 1264 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1824 1264 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Opamps\\LT6015 2240 1280 R0
SYMATTR InstName U1
SYMBOL res 2400 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -272 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 287
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -160 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 287
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 80 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 221
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 192 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 221
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 432 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 162
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 544 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 162
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 784 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 137
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 896 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 137
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1136 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 86.6
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1248 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 86.6
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1488 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 42.2
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1600 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 42.2
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1840 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1952 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL sw -272 1104 M180
SYMATTR InstName S1
SYMBOL sw 80 1104 M180
SYMATTR InstName S2
SYMBOL sw 432 1104 M180
SYMATTR InstName S3
SYMBOL sw 784 1104 M180
SYMATTR InstName S4
SYMBOL sw 1136 1104 M180
SYMATTR InstName S5
SYMBOL sw 1488 1104 M180
SYMATTR InstName S6
SYMBOL sw 1840 1104 M180
SYMATTR InstName S7
SYMBOL Misc\\signal -288 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 1 1ms 1ms 1)
SYMBOL Misc\\signal 64 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 2 1ms 1ms 1)
SYMBOL Misc\\signal 432 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 3 1ms 1ms 1)
SYMBOL Misc\\signal 784 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 4 1ms 1ms 1)
SYMBOL Misc\\signal 1120 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 5 1ms 1ms 1)
SYMBOL Misc\\signal 1488 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 6 1ms 1ms 1)
SYMBOL Misc\\signal 1824 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 7 1ms 1ms 1)
SYMBOL AutoGenerated\\VCO -256 768 M90
SYMATTR InstName X1
SYMBOL AutoGenerated\\VCO 96 768 M90
SYMATTR InstName X2
SYMBOL AutoGenerated\\VCO 448 768 M90
SYMATTR InstName X3
SYMBOL AutoGenerated\\VCO 800 768 M90
SYMATTR InstName X4
SYMBOL AutoGenerated\\VCO 1152 768 M90
SYMATTR InstName X5
SYMBOL AutoGenerated\\VCO 1504 768 M90
SYMATTR InstName X6
SYMBOL AutoGenerated\\VCO 1856 768 M90
SYMATTR InstName X7
TEXT -360 472 Left 2 !.model MySwitch SW(Ron=.1 Roff=1Meg Vt=1 Vh=-.5)
TEXT -422 1474 Left 2 !.tran 10s
