Version 4
SHEET 1 880 680
WIRE -1968 -48 -1968 -64
WIRE -1968 -48 -2016 -48
WIRE -1936 -48 -1968 -48
WIRE -1568 -48 -1568 -64
WIRE -1568 -48 -1616 -48
WIRE -1536 -48 -1568 -48
WIRE -1168 -48 -1168 -64
WIRE -1168 -48 -1216 -48
WIRE -1136 -48 -1168 -48
WIRE -768 -48 -768 -64
WIRE -768 -48 -816 -48
WIRE -736 -48 -768 -48
WIRE -368 -48 -368 -64
WIRE -368 -48 -416 -48
WIRE -336 -48 -368 -48
WIRE 32 -48 32 -64
WIRE 32 -48 -16 -48
WIRE 64 -48 32 -48
WIRE 448 -48 448 -64
WIRE 448 -48 400 -48
WIRE 480 -48 448 -48
WIRE -2016 0 -2016 -48
WIRE -1936 0 -1936 -48
WIRE -1616 0 -1616 -48
WIRE -1536 0 -1536 -48
WIRE -1216 0 -1216 -48
WIRE -1136 0 -1136 -48
WIRE -816 0 -816 -48
WIRE -736 0 -736 -48
WIRE -416 0 -416 -48
WIRE -336 0 -336 -48
WIRE -16 0 -16 -48
WIRE 64 0 64 -48
WIRE 400 0 400 -48
WIRE 480 0 480 -48
WIRE -2016 96 -2016 80
WIRE -1968 96 -2016 96
WIRE -1936 96 -1936 64
WIRE -1936 96 -1968 96
WIRE -1616 96 -1616 80
WIRE -1568 96 -1616 96
WIRE -1536 96 -1536 64
WIRE -1536 96 -1568 96
WIRE -1216 96 -1216 80
WIRE -1168 96 -1216 96
WIRE -1136 96 -1136 64
WIRE -1136 96 -1168 96
WIRE -816 96 -816 80
WIRE -768 96 -816 96
WIRE -736 96 -736 64
WIRE -736 96 -768 96
WIRE -416 96 -416 80
WIRE -368 96 -416 96
WIRE -336 96 -336 64
WIRE -336 96 -368 96
WIRE -16 96 -16 80
WIRE 32 96 -16 96
WIRE 64 96 64 64
WIRE 64 96 32 96
WIRE 400 96 400 80
WIRE 448 96 400 96
WIRE 480 96 480 64
WIRE 480 96 448 96
WIRE -1968 128 -1968 96
WIRE -1568 128 -1568 96
WIRE -1568 128 -1968 128
WIRE -1168 128 -1168 96
WIRE -1168 128 -1568 128
WIRE -768 128 -768 96
WIRE -768 128 -1168 128
WIRE -368 128 -368 96
WIRE -368 128 -768 128
WIRE 32 128 32 96
WIRE 32 128 -368 128
WIRE 448 128 448 96
WIRE 448 128 32 128
WIRE 448 144 448 128
FLAG 272 -288 0
FLAG 752 -240 0
FLAG 384 -368 Vin1
FLAG 544 -256 V261
FLAG 448 144 0
FLAG 560 -64 F261
FLAG -144 -288 0
FLAG -32 -368 Vin2
FLAG 128 -256 V294
FLAG 144 -64 F294
FLAG -544 -288 0
FLAG -432 -368 Vin3
FLAG -272 -256 V330
FLAG -256 -64 F330
FLAG -944 -288 0
FLAG -832 -368 Vin4
FLAG -672 -256 V349
FLAG -656 -64 F349
FLAG -1344 -288 0
FLAG -1232 -368 Vin5
FLAG -1072 -256 V392
FLAG -1056 -64 F392
FLAG -1744 -288 0
FLAG -1632 -368 Vin6
FLAG -1472 -256 V440
FLAG -1456 -64 F440
FLAG -2144 -288 0
FLAG -2032 -368 Vin7
FLAG -1872 -256 V494
FLAG -1856 -64 F494
SYMBOL Misc\\signal 384 -288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 1 0 0 1)
SYMBOL res 432 -256 R0
SYMATTR InstName R1
SYMATTR Value 610
SYMBOL nmos 400 -368 R0
SYMATTR InstName M1
SYMATTR Value Si7540DP_N
SYMBOL voltage 752 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 384 -16 R0
SYMATTR InstName R2
SYMATTR Value 610
SYMBOL cap 464 0 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 432 -160 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL Misc\\signal -32 -288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 2 0 0 1)
SYMBOL res 16 -256 R0
SYMATTR InstName R3
SYMATTR Value 610
SYMBOL nmos -16 -368 R0
SYMATTR InstName M2
SYMATTR Value Si7540DP_N
SYMBOL res -32 -16 R0
SYMATTR InstName R4
SYMATTR Value 610
SYMBOL cap 48 0 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 16 -160 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL Misc\\signal -432 -288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 3 0 0 1)
SYMBOL res -384 -256 R0
SYMATTR InstName R5
SYMATTR Value 610
SYMBOL nmos -416 -368 R0
SYMATTR InstName M3
SYMATTR Value Si7540DP_N
SYMBOL res -432 -16 R0
SYMATTR InstName R6
SYMATTR Value 610
SYMBOL cap -352 0 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap -384 -160 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL Misc\\signal -832 -288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 4 0 0 1)
SYMBOL res -784 -256 R0
SYMATTR InstName R7
SYMATTR Value 610
SYMBOL nmos -816 -368 R0
SYMATTR InstName M4
SYMATTR Value Si7540DP_N
SYMBOL res -832 -16 R0
SYMATTR InstName R8
SYMATTR Value 610
SYMBOL cap -752 0 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap -784 -160 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL Misc\\signal -1232 -288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 5 0 0 1)
SYMBOL res -1184 -256 R0
SYMATTR InstName R9
SYMATTR Value 610
SYMBOL nmos -1216 -368 R0
SYMATTR InstName M5
SYMATTR Value Si7540DP_N
SYMBOL res -1232 -16 R0
SYMATTR InstName R10
SYMATTR Value 610
SYMBOL cap -1152 0 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap -1184 -160 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL Misc\\signal -1632 -288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 6 0 0 1)
SYMBOL res -1584 -256 R0
SYMATTR InstName R11
SYMATTR Value 610
SYMBOL nmos -1616 -368 R0
SYMATTR InstName M6
SYMATTR Value Si7540DP_N
SYMBOL res -1632 -16 R0
SYMATTR InstName R12
SYMATTR Value 610
SYMBOL cap -1552 0 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap -1584 -160 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL Misc\\signal -2032 -288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 7 0 0 1)
SYMBOL res -1984 -256 R0
SYMATTR InstName R13
SYMATTR Value 610
SYMBOL nmos -2016 -368 R0
SYMATTR InstName M7
SYMATTR Value Si7540DP_N
SYMBOL res -2032 -16 R0
SYMATTR InstName R14
SYMATTR Value 610
SYMBOL cap -1952 0 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap -1984 -160 R0
SYMATTR InstName C14
SYMATTR Value 1µ
TEXT 698 -176 Left 2 !.tran 10s
